id|name|category|city|country|created|lat|lon|link|members|organizer|status|topics
2590642|Internet of Things London|34|London|GB|1317753870000|51.52|-0.08|https://www.meetup.com/iotlondon/|13170|0|active|796962,79740,73907,1260942,21123,43887,101438,39012,10438,563,108403,19882,9696
8919372|IoTBE - the Belgian Internet of Things community|34|Brussels|BE|1371168181000|50.83|4.33|https://www.meetup.com/iot_be/|2972|0|active|118575,9696,786802,36874,146008,18384,56981,73907,79740,205341,641002,786792,871222,1260942
3265392|Internet of Things Munich|34|München|DE|1328820641000|48.14|11.58|https://www.meetup.com/IoTMunich/|2940|0|active|21123,79740,39012,146008,97440,73907,18384,72764
7803482|Internet of Things Stockholm|34|Stockholm|SE|1364373850000|59.33|18.07|https://www.meetup.com/IoTStockholm/|2499|0|active|1512316,146008,7848,79740,9696,10110,23942,60043,18384,73907,403852,1260942,86985,43887
22073532|IoT Brunch|34|Berlin|DE|1485336945000|52.52|13.38|https://www.meetup.com/IoT-Brunch/|2443|0|active|15720,21681,9696,10209,18062,19882,20629,43887,73907,79740,108403,128595,146008,454182,871222
19597752|Meetup Voiture Connectée et Autonome|34|Paris|FR|1455966310000|48.86|2.34|https://www.meetup.com/MeetupVoitureConnecteeAutonome/|2311|0|active|871222,21441,127567,16216,30928,563,3833,31197,33089,15167,18062,20533,79740,90163,456
2621682|IoT Zurich|34|Zürich|CH|1318242946000|47.38|8.54|https://www.meetup.com/IoT-Zurich/|2072|0|active|79740,1509722,796962,1512316,483612,1511158,37181,10438,43887,39012,146008,73907,1260942,60043,1510926
10334072|Hardware Pioneers #London|34|London|GB|1379585935000|51.52|-0.09|https://www.meetup.com/Hardware-Pioneers-London/|1910|0|active|1016452,79740,18813,7848,86985,9903,871222,454182,10560,42012,2993,682,21750,21123,1512317
2810262|Internet of Things Madrid Meetup|34|Madrid|ES|1321272983000|40.42|-3.71|https://www.meetup.com/iotmadrid/|1903|0|active|9696,60043,79740,146008,483612
13189262|Internet of Things Helsinki|34|Helsinki|FI|1394108403000|60.17|24.94|https://www.meetup.com/Internet-of-Things-Helsinki/|1846|0|active|18384,79740,787972,1260942,118575,73907,871222,205341,978122,43887,1260932,39012,1216152
24703175|Microsoft IoT & AI Lab Munich|34|München|DE|1498559528000|48.14|11.58|https://www.meetup.com/Microsoft-IoT-AI-Lab-Munich/|2095|0|active|563,3833,9696,15167,18062,43887,108403,1512316
18517946|IoT Workshop - Budapest|34|Budapest|HU|1427196456000|47.51|19.08|https://www.meetup.com/IoT-Workshop-Budapest/|1713|0|active|10579,7848,10386,9696,48471,39012,73907,79740,97440,118575,146008,796962,871222
18870242|Stuttgart Industrie 4.0 und IoT Meetup|34|Stuttgart|DE|1440594262000|48.79|9.19|https://www.meetup.com/Stuttgart-Industrie-4-0-und-IoT-Meetup/|1985|0|active|7848,21123,108403,796962,10579,21681,9696,79740,97440,1260942,1483952,1505320,1506207
8213632|IoT Berlin|34|Berlin|DE|1366876512000|52.52|13.38|https://www.meetup.com/IoTBerlin/|1568|0|active|10386,18384,19882,72764,79740,143971,205341
18697936|IoT & Big Data Thinkers Meetup|34|Paris|FR|1435230526000|48.86|2.34|https://www.meetup.com/Internet-of-Things-Thinkers-Meetup/|1557|0|active|1954,18062,19882,29971,30928,37381,38458,79740,98842,102811,128595,383411,978122
19569005|Data Science for Internet of Things Meetup - London|34|London|GB|1455470593000|51.51|-0.15|https://www.meetup.com/Data-Science-for-Internet-of-Things-Meetup-London/|2068|0|active|456,18062,29971,39679,73907,79740,102811,146008,383411,1448582,1456952
18750230|IoT & Data Science Innovators UK|34|London|GB|1437233476000|51.52|-0.09|https://www.meetup.com/iotinnovators/|1451|0|active|18062,79740,796962,24410,97440,118575
13922582|Internet of Things Thames Valley|34|Reading|GB|1397556807000|51.43|-0.99|https://www.meetup.com/Internet-of-Things-Thames-Valley/|1580|0|active|205341,21681,19882,16216,108403,146008,118575,871222,1260942,9696,79740,1481662,98097,18384
18512657|Amsterdam IoT Living Lab|34|Amsterdam|NL|1426863061000|52.37|4.89|https://www.meetup.com/Amsterdam-IoT-Living-Lab/|1362|0|active|1238,108403,146008,1954,9696,16216,21808,27492,47734,58146,79740,871222,1465642,1489372
18560283|Paris AI, Robotics & IoT Meetup|34|Paris|FR|1429792084000|48.86|2.34|https://www.meetup.com/Paris-AI-Robotics-IoT-Meetup/|1349|0|active|456,682,745722,1448582,29971,79740,90163,102030,39012
23900283|Internet of Things Workshop Series Paris|34|Paris|FR|1495305455000|48.86|2.34|https://www.meetup.com/IoT-WS/|1406|0|active|796962,3833,7848,9696,15167,18813,19882,43887,79740,86985,98097,108403,1512318,1016452,1509722
18863230|Eindhoven Internet of Things|34|Eindhoven|NL|1440421443000|51.44|5.47|https://www.meetup.com/Eindhoven-Internet-of-Things/|1358|0|active|563,1954,21808,35754,38660,39012,43887,73907,77906,79740,153215,160586,822132
17622502|IoT, IoE & WearableTech - London|34|London|GB|1413311992000|51.52|-0.13|https://www.meetup.com/WearableTechLondon/|1242|0|active|16216,124668,9696,454182,796962,871222,1432152,1432162,1476262,1484772,1484792,79740
19748826|Glasgow Internet of Things|34|Glasgow|GB|1458754175000|55.87|-4.27|https://www.meetup.com/Glasgow-Internet-of-Things-Meetup/|1515|0|active|7203,9696,10438,79740,146008,1260942,871222,454182,97440,118575,205341,16216,36874
16221512|Hamburg Internet of Things (IoT) User Group|34|Hamburg|DE|1407326683000|53.55|10.0|https://www.meetup.com/IoTHamburg/|1246|0|active|15167,9696,73907,79740,97440,118575,146008,796962,871222,1260942
23025005|IoT & Blockchain Meetup|34|Berlin|DE|1490609719000|52.52|13.38|https://www.meetup.com/Blockchain-IoT-Meetup/|1213|0|active|7203,9696,22203,62946,70315,79740,84681,100259,139517,143713,191791,1493232,1471982,1509722,1510432
20698933|Internet of Things : Manchester|34|Manchester|GB|1476282504000|53.48|-2.25|https://www.meetup.com/IoTMCR/|1391|0|active|2993,9696,7848,19243,39012,43887,72764,73907,79740,164824,454182,796962,871222,978122,1216152
18698504|Torino IoT Meetup|34|Torino|IT|1435248301000|45.05|7.67|https://www.meetup.com/Torino-IoT-Meetup/|1406|0|active|563,101438,9696,10438,39012,43887,73907,79740,114528,151707,192101,233781,796962,978122
19104911|IoT Innovation Lab|34|Berlin|DE|1447081560000|52.52|13.38|https://www.meetup.com/IoT-Innovation-Lab/|1150|0|active|1064,3833,10209,15167,17635,20346,31197,17936,108403,127567,128595
